player,position,club,team,minutes,minutes_90s,goals,assists,goals_per90,assists_per90,xg,xg_assist_per90,xg_per90,cards_yellow,cards_red,tackles_won,interceptions,blocked_passes,blocked_shots,clearances
Boualem Khoukhi,DF,Al Sadd SC,Qatar,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,3,4,2,18
Issam Jebali,FW,Odense,Tunisia,182,2.0,0,0,0.0,0.0,0.5,0.08,0.26,0,0,3,0,1,0,3
Jordan Veretout,MF,Marseille,France,62,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2
Martin Braithwaite,FW,Espanyol,Denmark,103,1.1,0,0,0.0,0.0,0.1,0.12,0.06,0,0,0,0,0,0,0
Nikola Milenković,DF,Fiorentina,Serbia,270,3.0,0,0,0.0,0.0,0.2,0.0,0.06,2,0,5,6,2,4,10
Dušan Vlahović,FW,Juventus,Serbia,79,0.9,1,0,1.14,0.0,0.8,0.0,0.92,0,0,0,0,0,0,0
Paik Seung-ho,MF,Jeonbuk,Korea Republic,26,0.3,1,0,3.46,0.0,0.0,0.0,0.15,0,0,2,0,0,0,0
Jonathan Osorio,MF,Toronto FC,Canada,119,1.3,0,0,0.0,0.0,0.1,0.0,0.05,1,0,1,1,0,0,1
Nasser Al-Dawsari,FW,Al-Hilal,Saudi Arabia,5,0.1,0,0,0.0,0.0,0.0,1.27,0.0,0,0,1,0,0,0,0
Richie Laryea,DF,Toronto FC,Canada,160,1.8,0,0,0.0,0.0,0.1,0.3,0.04,0,0,1,0,1,1,3
Abdulaziz Hatem,MF,Al Rayyan SC,Qatar,196,2.2,0,0,0.0,0.0,0.0,0.01,0.01,0,0,1,1,0,0,0
Almoez Ali,FW,Al Duhail SC,Qatar,224,2.5,0,0,0.0,0.0,0.4,0.0,0.15,1,0,0,1,0,0,1
Guillermo Varela,DF,Flamengo,Uruguay,183,2.0,0,0,0.0,0.0,0.0,0.05,0.0,0,0,2,3,1,0,1
Ibrahima Konaté,DF,Liverpool,France,294,3.3,0,0,0.0,0.0,0.4,0.12,0.12,0,0,6,7,3,2,16
Josh Sargent,FW,Norwich City,United States,157,1.7,0,0,0.0,0.0,0.4,0.04,0.21,0,0,0,1,1,0,0
Mohammed Waad,MF,Al Sadd SC,Qatar,28,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,1,0,1
Papu Gómez,MF,Sevilla,Argentina,107,1.2,0,0,0.0,0.0,0.0,0.0,0.03,0,0,0,1,1,0,0
Stephen Eustáquio,MF,Porto,Canada,125,1.4,0,0,0.0,0.0,0.2,0.11,0.13,0,0,2,2,0,0,6
Hugo Lloris,GK,Tottenham,France,570,6.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,3
Joe Rodon,DF,Rennes,Wales,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,2,4,0,2,13
Xavi Simons,FW,PSV Eindhoven,Netherlands,9,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Éder Militão,DF,Real Madrid,Brazil,347,3.9,0,0,0.0,0.0,0.2,0.01,0.05,1,0,6,3,1,0,5
Abdou Diallo,DF,RB Leipzig,Senegal,331,3.7,0,0,0.0,0.0,0.0,0.02,0.01,0,0,2,1,0,1,10
Alexis Vega,FW,Guadalajara,Mexico,193,2.1,0,0,0.0,0.0,0.8,0.06,0.39,0,0,0,1,1,0,2
Ardon Jasari,FW,Luzern,Switzerland,2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Johan Venegas,FW,Liga Deportiva Alajuelense,Costa Rica,73,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2
Mehdi Taremi,FW,Porto,IR Iran,270,3.0,2,1,0.67,0.33,1.3,0.22,0.45,0,0,3,2,4,1,3
Nayef Aguerd,DF,West Ham,Morocco,353,3.9,0,0,0.0,0.0,0.2,0.01,0.04,0,0,2,4,1,2,12
William Saliba,DF,Arsenal,France,28,0.3,0,0,0.0,0.0,0.0,0.11,0.0,0,0,0,0,1,0,0
Yeltsin Tejeda,MF,Club Sport Herediano,Costa Rica,269,3.0,1,1,0.33,0.33,0.4,0.02,0.14,0,0,2,1,2,5,7
Jeremy Sarmiento,MF,Brighton,Ecuador,85,0.9,0,0,0.0,0.0,0.1,0.09,0.07,0,0,1,1,0,0,0
Josip Stanišić,DF,Bayern Munich,Croatia,90,1.0,0,0,0.0,0.0,0.0,0.0,0.02,0,0,3,1,0,0,0
Kieffer Moore,FW,Bournemouth,Wales,225,2.5,0,0,0.0,0.0,1.0,0.1,0.41,0,0,0,2,2,1,7
Loïs Openda,FW,Lens,Belgium,13,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
Marten de Roon,MF,Atalanta,Netherlands,184,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,5,2,4,0,6
Baba Rahman,DF,Reading,Ghana,183,2.0,0,0,0.0,0.0,0.0,0.15,0.0,0,0,3,1,1,0,3
Boulaye Dia,FW,Salernitana,Senegal,318,3.5,1,0,0.28,0.0,0.7,0.01,0.21,1,0,0,1,1,0,3
Hernán Galíndez,GK,SD Aucas,Ecuador,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Joe Morrell,MF,Portsmouth,Wales,33,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,2,0,0
Tajon Buchanan,MF,Club Brugge,Canada,260,2.9,0,1,0.0,0.35,0.9,0.17,0.33,1,0,1,3,3,0,0
Tyler Adams,MF,Leeds United,United States,360,4.0,0,0,0.0,0.0,0.0,0.11,0.01,1,0,9,4,6,0,6
Aïssa Laïdouni,MF,Ferencváros,Tunisia,243,2.7,0,1,0.0,0.37,0.1,0.16,0.05,1,0,3,4,6,1,6
Filip Mladenović,DF,Legia Warsaw,Serbia,65,0.7,0,0,0.0,0.0,0.0,0.0,0.03,0,0,0,0,1,0,1
Haji Wright,FW,Antalyaspor,United States,137,1.5,1,0,0.66,0.0,0.5,0.02,0.35,0,0,0,0,0,0,1
Kalvin Phillips,MF,Manchester City,England,42,0.5,0,1,0.0,2.14,0.0,0.17,0.0,0,0,0,0,0,0,1
Sami Al-Najei,MF,Al-Nassr,Saudi Arabia,45,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
Youssoufa Moukoko,FW,Dortmund,Germany,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Cristian Romero,DF,Tottenham,Argentina,547,6.1,0,0,0.0,0.0,0.0,0.0,0.0,2,0,3,4,2,4,26
Ricardo Rodríguez,DF,Torino,Switzerland,359,4.0,0,0,0.0,0.0,0.0,0.04,0.0,0,0,2,0,1,0,8
Richarlison,FW,Tottenham,Brazil,323,3.6,3,0,0.84,0.0,2.1,0.27,0.59,0,0,2,1,4,0,4
Eric Maxim Choupo-Moting,FW,Bayern Munich,Cameroon,253,2.8,1,0,0.36,0.0,0.8,0.02,0.29,0,0,2,1,0,0,1
Hassan Al-Haydos,MF,Al Sadd SC,Qatar,206,2.3,0,0,0.0,0.0,0.0,0.27,0.01,0,0,1,2,0,0,1
Pedro,FW,Flamengo,Brazil,64,0.7,0,0,0.0,0.0,0.5,0.0,1.39,0,0,2,1,0,0,0
Roberto Alvarado,FW,Guadalajara,Mexico,18,0.2,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0
Bruno Fernandes,FW,Manchester Utd,Portugal,356,4.0,2,3,0.51,0.76,1.1,0.42,0.28,1,0,3,2,6,1,4
Hakim Ziyech,FW,Chelsea,Morocco,635,7.1,1,1,0.14,0.14,0.4,0.1,0.06,0,0,7,10,10,0,4
Musab Kheder,DF,Al Sadd SC,Qatar,6,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0
Youssouf Fofana,MF,Monaco,France,227,2.5,0,0,0.0,0.0,0.2,0.07,0.07,0,0,5,3,5,1,0
Mikkel Damsgaard,MF,Brentford,Denmark,150,1.7,0,0,0.0,0.0,0.0,0.2,0.0,0,0,2,2,2,0,1
Nouhou Tolo,DF,Seattle,Cameroon,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,5,6,3,2,10
Pape Gueye,MF,Marseille,Senegal,153,1.7,0,0,0.0,0.0,0.1,0.11,0.07,0,0,2,2,2,0,2
Antony,FW,Manchester Utd,Brazil,172,1.9,0,0,0.0,0.0,0.2,0.08,0.15,0,0,0,1,3,0,1
Danilo Pereira,DF,Paris S-G,Portugal,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,2,3,0,1,3
Silvan Widmer,DF,Mainz 05,Switzerland,265,2.9,0,1,0.0,0.34,0.0,0.29,0.01,1,0,6,2,3,0,15
Timothy Castagne,DF,Leicester City,Belgium,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,4,2,1,0,4
Antonio Rüdiger,DF,Real Madrid,Germany,270,3.0,0,0,0.0,0.0,0.8,0.0,0.25,0,0,1,0,1,2,5
DeAndre Yedlin,DF,Inter Miami,United States,33,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,2
Matthias Ginter,DF,Freiburg,Germany,1,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Samuel Oum Gouet,MF,Mechelen,Cameroon,100,1.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,3
Martinelli,FW,Arsenal,Brazil,113,1.3,0,0,0.0,0.0,0.5,0.14,0.42,0,0,1,0,2,0,1
Andrés Guardado,MF,Betis,Mexico,41,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,1
Brenden Aaronson,MF,Leeds United,United States,108,1.2,0,0,0.0,0.0,0.1,0.18,0.06,0,0,2,1,5,0,0
Andreas Cornelius,FW,FC Copenhagen,Denmark,92,1.0,0,0,0.0,0.0,1.0,0.09,1.0,1,0,0,0,0,0,1
Eduardo Camavinga,DF,Real Madrid,France,140,1.6,0,0,0.0,0.0,0.0,0.11,0.0,0,0,9,3,4,0,6
Everton Ribeiro,MF,Flamengo,Brazil,36,0.4,0,0,0.0,0.0,0.0,0.21,0.0,0,0,0,0,0,0,0
Otávio,MF,Porto,Portugal,196,2.2,0,0,0.0,0.0,0.1,0.17,0.05,0,0,7,1,0,0,1
Junior Hoilett,FW,Reading,Canada,161,1.8,0,0,0.0,0.0,0.1,0.21,0.08,1,0,4,1,0,0,0
Dušan Tadić,MF,Ajax,Serbia,257,2.9,0,2,0.0,0.7,0.1,0.25,0.03,0,0,2,1,3,1,0
Fabian Frei,MF,Basel,Switzerland,25,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0
Juan Foyth,DF,Villarreal,Argentina,5,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Shūichi Gonda,GK,S-Pulse,Japan,390,4.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
Vinicius Júnior,FW,Real Madrid,Brazil,299,3.3,1,2,0.3,0.6,1.0,0.2,0.3,0,0,1,0,4,1,0
Karl Toko Ekambi,FW,Lyon,Cameroon,166,1.8,0,0,0.0,0.0,0.2,0.14,0.1,0,0,1,2,1,0,0
Liam Millar,DF,Basel,Canada,10,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Meshaal Barsham,GK,Al Sadd SC,Qatar,180,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1
Niklas Süle,DF,Dortmund,Germany,269,3.0,0,0,0.0,0.0,0.1,0.0,0.04,0,0,4,0,0,1,7
Lee Kangin,MF,Mallorca,Korea Republic,147,1.6,0,1,0.0,0.61,0.2,0.17,0.09,1,0,3,0,0,0,0
Moisés Caicedo,MF,Brighton,Ecuador,269,3.0,1,0,0.33,0.0,0.5,0.0,0.17,1,0,5,2,4,0,2
Theo Hernández,DF,Milan,France,508,5.6,1,2,0.18,0.35,0.4,0.22,0.07,1,0,13,4,3,2,8
Mehdi Torabi,MF,Persepolis,IR Iran,62,0.7,0,0,0.0,0.0,0.1,0.82,0.18,0,0,0,2,1,0,0
Milan Borjan,GK,Red Star,Canada,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2
Salman Al-Faraj,MF,Al-Hilal,Saudi Arabia,44,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,0
Thibaut Courtois,GK,Real Madrid,Belgium,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Ángelo Preciado,DF,Genk,Ecuador,264,2.9,0,1,0.0,0.34,0.1,0.14,0.02,0,0,5,6,2,0,4
Abdulellah Al-Malki,MF,Al-Hilal,Saudi Arabia,174,1.9,0,0,0.0,0.0,0.1,0.0,0.06,2,0,1,2,3,0,4
Dani Olmo,FW,RB Leipzig,Spain,367,4.1,1,1,0.25,0.25,1.4,0.11,0.34,0,0,3,1,5,0,4
Josip Šutalo,DF,Dinamo Zagreb,Croatia,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,5
Noah Okafor,FW,RB Salzburg,Switzerland,45,0.5,0,0,0.0,0.0,0.0,0.09,0.05,0,0,0,0,1,0,0
Virgil van Dijk,DF,Liverpool,Netherlands,480,5.3,0,0,0.0,0.0,0.2,0.03,0.04,0,0,1,4,1,7,21
João Mário,FW,Benfica,Portugal,84,0.9,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,2,0,0
Rúben Dias,DF,Manchester City,Portugal,360,4.0,0,0,0.0,0.0,0.0,0.0,0.01,1,0,4,3,2,0,9
Ángel Di María,MF,Juventus,Argentina,288,3.2,1,1,0.31,0.31,0.8,0.2,0.27,0,0,1,1,3,0,0
Bruno Petković,FW,Dinamo Zagreb,Croatia,234,2.6,1,0,0.38,0.0,0.1,0.15,0.05,1,0,4,0,1,2,0
Kwon Chang-hoon,FW,Sangju Sangmu,Korea Republic,56,0.6,0,0,0.0,0.0,0.0,0.29,0.0,0,0,0,0,0,0,0
Yann Sommer,GK,M'Gladbach,Switzerland,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Collins Fai,DF,Al-Ta'ee,Cameroon,270,3.0,0,0,0.0,0.0,0.0,0.01,0.01,2,0,2,4,2,0,7
Hwang Ui-jo,FW,Olympiacos,Korea Republic,106,1.2,0,0,0.0,0.0,0.5,0.0,0.4,0,0,0,0,0,0,1
Manuel Neuer,GK,Bayern Munich,Germany,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Roozbeh Cheshmi,DF,Esteghlal,IR Iran,58,0.6,1,0,1.55,0.0,0.1,0.0,0.08,0,0,0,2,0,1,3
Kevin Álvarez,DF,Pachuca,Mexico,70,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,2,0,2
Takuma Asano,FW,Bochum,Japan,165,1.8,1,0,0.55,0.0,0.7,0.17,0.44,0,0,0,1,0,0,1
Thilo Kehrer,DF,West Ham,Germany,69,0.8,0,0,0.0,0.0,0.0,0.0,0.0,1,0,2,3,1,0,2
Darwin Núñez,FW,Liverpool,Uruguay,240,2.7,0,0,0.0,0.0,0.4,0.09,0.14,1,0,2,0,2,0,2
Kim Seung-gyu,GK,Al-Shabab,Korea Republic,360,4.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,2
Niclas Füllkrug,FW,Werder Bremen,Germany,69,0.8,2,1,2.61,1.3,2.2,0.76,2.86,0,0,0,0,0,0,0
Andre-Frank Zambo Anguissa,MF,Napoli,Cameroon,260,2.9,0,1,0.0,0.35,0.1,0.0,0.02,0,0,0,5,2,0,2
Pedri,MF,Barcelona,Spain,356,4.0,0,0,0.0,0.0,0.0,0.22,0.0,0,0,2,4,5,0,3
Piotr Zieliński,MF,Napoli,Poland,328,3.6,1,0,0.27,0.0,0.6,0.11,0.16,0,0,5,1,1,0,7
Youstin Salas,DF,Deportivo Saprissa,Costa Rica,47,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,2,1,1
Jordan Ayew,FW,Crystal Palace,Ghana,136,1.5,0,1,0.0,0.66,0.1,0.32,0.03,0,0,3,1,0,0,1
Mathías Olivera,DF,Napoli,Uruguay,253,2.8,0,0,0.0,0.0,0.1,0.15,0.03,1,0,5,2,9,0,10
Son Jun-ho,MF,Shandong Lunen,Korea Republic,72,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0,0,3,3,2,1,0
Anthony Contreras,FW,Club Sport Herediano,Costa Rica,125,1.4,0,0,0.0,0.0,0.0,0.01,0.0,1,0,2,1,0,0,0
Fabinho,MF,Liverpool,Brazil,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0,0,2
Kieran Trippier,DF,Newcastle Utd,England,206,2.3,0,0,0.0,0.0,0.0,0.07,0.02,0,0,4,1,2,1,4
Mason Mount,MF,Chelsea,England,186,2.1,0,0,0.0,0.0,0.2,0.02,0.1,0,0,2,0,2,0,0
Mateo Kovačić,MF,Chelsea,Croatia,635,7.1,0,0,0.0,0.0,0.3,0.14,0.05,2,0,17,4,3,1,5
Noussair Mazraoui,DF,Bayern Munich,Morocco,365,4.1,0,0,0.0,0.0,0.2,0.01,0.04,0,0,9,1,5,1,16
Wataru Endo,MF,Stuttgart,Japan,304,3.4,0,0,0.0,0.0,0.2,0.15,0.06,1,0,4,3,5,3,6
Ricardo Horta,FW,Braga,Portugal,119,1.3,1,0,0.76,0.0,0.8,0.05,0.58,0,0,1,1,0,1,0
Steve Mandanda,GK,Rennes,France,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
Youri Tielemans,MF,Leicester City,Belgium,95,1.1,0,0,0.0,0.0,0.0,0.07,0.0,0,0,1,2,3,1,0
Azzedine Ounahi,MF,Angers,Morocco,568,6.3,0,0,0.0,0.0,0.3,0.08,0.05,1,0,8,7,4,1,2
Cameron Carter-Vickers,DF,Celtic,United States,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,4
Henry Martín,FW,América,Mexico,146,1.6,1,0,0.62,0.0,0.9,0.13,0.57,0,0,1,2,2,0,1
Nemanja Maksimović,MF,Getafe,Serbia,122,1.4,0,0,0.0,0.0,0.0,0.07,0.0,0,0,2,3,3,0,3
Vincent Aboubakar,FW,Al-Nassr,Cameroon,142,1.6,2,1,1.27,0.63,0.6,0.39,0.37,2,1,0,0,0,0,4
Yassine Meriah,DF,Espérance de Tunis,Tunisia,270,3.0,0,0,0.0,0.0,0.1,0.01,0.02,0,0,2,1,5,0,20
Anass Zaroury,FW,Burnley,Morocco,27,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,0
Martín Cáceres,DF,LA Galaxy,Uruguay,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,2
Raphaël Guerreiro,DF,Dortmund,Portugal,279,3.1,1,2,0.32,0.65,0.4,0.19,0.12,0,0,2,3,3,0,2
Youssouf Sabaly,DF,Betis,Senegal,360,4.0,0,0,0.0,0.0,0.0,0.16,0.01,0,0,6,4,1,0,9
David Wotherspoon,MF,St Johnstone,Canada,15,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0
Hiroki Sakai,MF,Urawa Reds,Japan,119,1.3,0,0,0.0,0.0,0.5,0.07,0.54,0,0,4,1,0,2,8
Leandro Trossard,FW,Brighton,Belgium,103,1.1,0,0,0.0,0.0,0.0,0.08,0.0,0,0,1,0,1,0,0
Abolfazl Jalali,DF,Esteghlal,IR Iran,19,0.2,0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,1
Cheikhou Kouyaté,MF,Nott'ham Forest,Senegal,72,0.8,0,0,0.0,0.0,0.0,0.05,0.0,0,0,0,2,1,1,4
Nader Ghandri,DF,Club Africain,Tunisia,90,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,1,0,4,4
Tarek Salman,DF,Al Sadd SC,Qatar,8,0.1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0
Alan Franco,MF,Talleres,Ecuador,46,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,0,0,1
Ruben Vargas,FW,Augsburg,Switzerland,285,3.2,0,1,0.0,0.32,0.3,0.19,0.11,1,0,0,1,2,0,4
Shogo Taniguchi,DF,Kawa Frontale,Japan,210,2.3,0,0,0.0,0.0,0.2,0.0,0.12,1,0,0,1,0,2,10
Lukas Klostermann,DF,RB Leipzig,Germany,66,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,1
Montassar Talbi,DF,Lorient,Tunisia,270,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,2,2,6,1,18
Thiago Silva,DF,Chelsea,Brazil,390,4.3,0,1,0.0,0.23,0.2,0.23,0.04,0,0,1,5,2,1,6
Harry Wilson,MF,Fulham,Wales,160,1.8,0,0,0.0,0.0,0.1,0.28,0.05,0,0,2,1,1,0,3
Hidemasa Morita,MF,Sporting CP,Japan,285,3.2,0,0,0.0,0.0,0.2,0.03,0.05,0,0,0,3,7,2,4
Kevin De Bruyne,FW,Manchester City,Belgium,270,3.0,0,0,0.0,0.0,0.2,0.3,0.08,0,0,1,0,2,0,3
Uriel Antuna,FW,Cruz Azul,Mexico,77,0.9,0,0,0.0,0.0,0.2,0.02,0.18,0,0,3,0,1,0,0
Wajdi Kechrida,DF,Atromitos,Tunisia,111,1.2,0,0,0.0,0.0,0.0,0.08,0.0,1,0,3,0,2,1,4
Djibril Sow,MF,Eint Frankfurt,Switzerland,264,2.9,0,1,0.0,0.34,0.2,0.06,0.06,0,0,1,2,0,0,0
Mohammed Muntari,FW,Al Duhail SC,Qatar,63,0.7,1,0,1.43,0.0,0.2,0.03,0.3,0,0,2,0,0,0,2
Son Heung-min,FW,Tottenham,Korea Republic,360,4.0,0,1,0.0,0.25,0.4,0.24,0.11,0,0,2,2,2,0,0
Aleksandar Mitrović,FW,Fulham,Serbia,262,2.9,2,0,0.69,0.0,1.6,0.24,0.57,1,0,0,0,1,0,1
Gerson Torres,MF,Club Sport Herediano,Costa Rica,64,0.7,0,0,0.0,0.0,0.0,0.0,0.02,0,0,0,0,1,0,0
Juan Pablo Vargas,DF,Millonarios,Costa Rica,90,1.0,1,0,1.0,0.0,0.5,0.0,0.46,0,0,3,2,0,0,10
Kim Young-gwon,DF,Ulsan Hyundai,Korea Republic,350,3.9,1,0,0.26,0.0,0.8,0.05,0.19,1,0,2,3,1,2,11
Andreas Christensen,DF,Barcelona,Denmark,270,3.0,1,0,0.33,0.0,0.4,0.0,0.12,1,0,2,4,2,5,9
Axel Witsel,MF,Atlético Madrid,Belgium,270,3.0,0,0,0.0,0.0,0.0,0.02,0.01,0,0,2,4,4,1,6
Bryan Oviedo,DF,Real Salt Lake,Costa Rica,260,2.9,0,0,0.0,0.0,0.0,0.0,0.0,0,0,5,3,2,1,7
